name,visibility,x-coordinate,y-coordinate,status,shot,name2
271,1,724,130,0,1,271
272,1,730,138,0,1,272
273,1,740,150,0,1,273
274,1,745,158,0,1,274
275,1,752,168,0,1,275
276,1,759,178,0,1,276
277,1,766,194,0,1,277
278,1,775,207,0,1,278
279,1,781,222,0,1,279
280,1,788,238,0,1,280
281,1,798,257,0,1,281
282,1,805,276,0,1,282
283,1,812,296,0,1,283
284,1,821,317,0,1,284
285,1,828,341,0,1,285
286,1,837,364,0,1,286
287,1,843,391,0,1,287
288,1,848,393,2,1,288
289,1,853,381,0,1,289
290,1,858,374,0,1,290
291,1,861,368,0,1,291
292,1,868,362,0,1,292
293,1,872,357,0,1,293
294,1,882,350,0,1,294
295,2,886,348,0,1,295
296,2,892,349,0,1,296
297,2,895,349,0,1,297
298,1,899,350,0,1,298
299,1,905,354,0,1,299
300,1,909,356,1,1,300
301,1,888,322,1,1,301
302,1,874,301,0,1,302
303,2,858,279,0,1,303
304,2,848,265,0,1,304
305,1,839,253,0,1,305
306,2,834,244,0,1,306
307,1,825,235,0,1,307
308,1,817,229,0,1,308
309,1,813,228,0,9,309
310,1,806,224,0,9,310
311,1,803,224,0,9,311
312,1,799,224,2,9,312
313,1,794,207,0,9,313
314,1,793,191,0,9,314
315,1,790,178,0,9,315
316,2,788,168,0,9,316
317,1,784,158,0,9,317
318,1,782,150,0,9,318
319,1,781,142,0,9,319
320,1,780,138,0,9,320
321,1,778,133,0,9,321
322,1,776,129,0,9,322
323,1,775,129,0,9,323
324,1,773,126,0,9,324
325,1,771,126,0,9,325
326,1,768,127,0,9,326
327,1,769,127,0,9,327
328,1,766,128,0,9,328
329,1,765,132,0,9,329
330,1,764,136,2,9,330
331,1,761,126,0,9,331
332,1,758,119,0,9,332
333,1,758,112,0,9,333
334,1,758,104,0,9,334
335,1,757,101,0,9,335
336,1,755,96,0,9,336
337,2,756,92,0,9,337
338,1,589,462,0,5,338
339,1,592,455,0,5,339
340,1,595,445,0,5,340
341,1,597,429,0,5,341
342,1,598,414,0,5,342
343,1,598,394,0,5,343
344,1,598,376,0,5,344
345,1,596,360,0,5,345
346,1,596,345,0,5,346
347,1,595,332,0,5,347
348,1,594,319,0,5,348
349,1,594,307,0,5,349
350,1,593,299,0,5,350
351,1,593,290,0,5,351
352,1,593,281,0,5,352
353,1,592,275,0,5,353
354,1,591,269,0,5,354
355,1,589,266,0,5,355
356,1,589,264,0,5,356
357,1,587,261,0,5,357
358,1,587,261,0,5,358
359,1,587,263,0,5,359
360,1,585,266,0,5,360
361,1,585,269,0,5,361
362,1,584,275,0,5,362
363,1,584,281,0,5,363
364,1,583,287,0,5,364
365,1,582,295,0,5,365
366,2,614,287,1,5,366
367,1,662,269,0,5,367
368,1,694,257,0,5,368
369,2,721,248,0,5,369
370,2,748,241,0,5,370
371,1,770,235,0,5,371
372,1,788,232,0,5,372
373,1,803,231,0,5,373
374,1,816,230,0,5,374
375,1,824,224,2,5,375
376,1,836,194,0,5,376
377,1,842,178,0,5,377
378,1,850,161,0,5,378
379,1,858,148,0,5,379
380,1,863,133,0,5,380
381,1,866,125,0,5,381
382,1,872,116,0,9,382
383,1,876,107,0,9,383
384,1,880,102,0,9,384
385,1,884,96,0,9,385
386,1,887,93,0,9,386
387,1,889,90,0,9,387
388,1,893,87,0,9,388
389,1,895,89,0,9,389
390,1,896,89,0,9,390
391,1,898,87,0,9,391
392,1,903,91,0,9,392
393,1,907,93,0,9,393
394,1,911,95,0,9,394
395,1,921,100,0,9,395
396,1,927,102,0,9,396
397,2,930,107,0,9,397
398,2,938,113,0,9,398
399,1,945,117,0,9,399
400,1,950,123,0,9,400
401,1,601,406,0,5,401
402,1,599,386,0,5,402
403,1,597,369,0,5,403
404,1,597,353,0,5,404
405,1,596,338,0,5,405
406,1,596,325,0,5,406
407,1,594,314,0,5,407
408,1,594,303,0,5,408
409,1,594,294,0,5,409
410,1,593,286,0,5,410
411,1,592,279,0,5,411
412,1,593,274,0,5,412
413,1,591,268,0,5,413
414,1,590,266,0,5,414
415,1,590,265,0,5,415
416,1,589,263,0,5,416
417,1,589,265,0,5,417
418,1,589,265,0,5,418
419,1,587,268,0,5,419
420,1,587,274,0,5,420
421,1,586,278,0,5,421
422,1,585,286,0,5,422
423,1,585,293,0,5,423
424,1,584,302,1,5,424
425,2,627,279,0,5,425
426,1,659,264,0,5,426
427,1,684,252,0,5,427
428,2,705,243,0,5,428
429,1,723,236,0,5,429
430,1,735,230,0,5,430
431,1,747,228,0,5,431
432,1,754,225,0,5,432
433,2,764,224,2,5,433
434,1,771,210,0,5,434
435,1,777,190,0,5,435
436,2,782,172,0,5,436
437,1,784,160,0,9,437
438,2,790,144,0,9,438
439,1,791,137,0,9,439
440,1,793,126,1,9,440
441,1,785,128,1,9,441
442,1,778,129,0,9,442
443,1,771,130,0,9,443
444,1,766,132,0,9,444
445,1,759,135,0,9,445
446,1,749,137,0,9,446
447,1,745,140,0,9,447
448,1,737,147,0,9,448
449,2,731,149,0,9,449
450,1,723,156,0,9,450
451,1,714,162,0,9,451
452,1,708,170,0,9,452
453,2,701,177,0,1,453
454,1,691,182,0,1,454
455,1,686,191,0,1,455
456,1,678,205,0,1,456
457,1,668,214,0,1,457
458,1,661,224,0,1,458
459,1,653,236,0,1,459
460,2,643,249,0,1,460
461,1,636,265,0,1,461
462,1,629,278,0,1,462
463,1,621,295,0,1,463
464,1,612,314,0,1,464
465,1,603,334,0,1,465
466,1,594,353,0,1,466
467,1,583,375,0,1,467
468,1,575,396,0,1,468
469,1,567,420,0,1,469
470,1,559,430,2,1,470
471,1,554,429,0,1,471
472,1,546,428,0,1,472
473,1,539,429,0,1,473
474,1,533,432,0,1,474
475,1,528,435,0,1,475
476,1,518,441,0,1,476
477,1,512,449,0,1,477
478,1,504,454,0,1,478
479,1,499,463,0,1,479
480,1,497,441,1,1,480
481,1,499,389,0,1,481
482,1,501,346,0,1,482
483,1,501,310,0,1,483
484,1,501,283,0,1,484
485,1,502,258,0,1,485
486,2,502,241,0,1,486
487,1,502,225,0,1,487
488,1,501,212,0,1,488
489,1,501,200,0,1,489
490,1,502,190,0,9,490
491,1,501,184,0,9,491
492,1,500,184,0,9,492
493,1,500,179,0,9,493
494,1,497,178,0,9,494
495,1,497,181,0,9,495
496,1,496,184,0,9,496
497,1,494,184,2,9,497
498,2,492,172,0,9,498
499,1,494,158,0,9,499
500,1,492,147,0,9,500
501,1,492,137,0,9,501
502,1,492,128,0,9,502
503,1,492,123,0,9,503
504,1,491,116,0,9,504
505,1,492,112,0,9,505
506,1,491,105,0,9,506
507,1,491,103,0,9,507
508,1,490,101,0,9,508
509,1,605,389,0,5,509
510,1,602,373,0,5,510
511,1,599,357,0,5,511
512,1,597,340,0,5,512
513,1,596,327,0,5,513
514,1,593,315,0,5,514
515,1,591,304,0,5,515
516,1,590,295,0,5,516
517,1,587,287,0,5,517
518,1,584,280,0,5,518
519,1,582,276,0,5,519
520,1,581,269,0,5,520
521,1,576,265,0,5,521
522,1,575,264,0,5,522
523,1,573,264,0,5,523
524,1,572,264,0,5,524
525,1,569,265,0,5,525
526,1,567,267,0,5,526
527,1,566,271,0,5,527
528,1,563,276,0,5,528
529,1,562,284,0,5,529
530,1,559,292,0,5,530
531,1,558,301,1,5,531
532,1,579,284,0,5,532
533,1,601,271,0,5,533
534,1,613,260,0,5,534
535,2,627,251,0,5,535
536,2,636,246,0,5,536
537,2,644,241,0,5,537
538,1,650,237,0,5,538
539,1,656,236,0,5,539
540,1,660,237,2,5,540
541,2,662,222,0,5,541
542,1,665,200,0,9,542
543,1,665,182,0,9,543
544,1,667,167,0,9,544
545,1,666,150,0,9,545
546,1,669,138,0,9,546
547,1,668,131,0,9,547
548,1,668,121,1,9,548
549,1,667,117,1,9,549
550,1,669,118,0,9,550
551,1,668,118,0,9,551
552,1,669,120,0,9,552
553,1,668,123,0,9,553
554,1,671,125,0,9,554
555,1,671,129,0,9,555
556,1,672,136,0,9,556
557,2,671,142,0,9,557
558,2,671,153,0,9,558
559,2,671,158,0,6,559
560,2,672,168,0,6,560
561,1,673,179,0,6,561
562,1,672,190,0,6,562
563,1,672,207,0,6,563
564,2,672,222,0,6,564
565,2,672,257,0,6,565
566,2,672,276,0,6,566
567,1,673,296,0,6,567
568,1,677,300,1,6,568
569,1,685,279,0,6,569
570,1,692,265,0,6,570
571,1,698,254,0,6,571
572,1,702,242,0,6,572
573,1,708,234,0,6,573
574,1,713,226,0,6,574
575,2,718,222,0,6,575
576,1,723,217,0,6,576
577,1,727,211,0,6,577
578,1,733,209,0,9,578
579,1,735,208,0,9,579
580,1,737,208,0,9,580
581,1,742,207,0,9,581
582,1,745,207,2,9,582
583,1,747,195,0,9,583
584,1,749,184,0,9,584
585,2,752,174,0,9,585
586,1,755,165,0,9,586
587,1,756,159,0,9,587
588,1,760,153,0,9,588
589,1,760,148,0,9,589
590,1,763,143,0,9,590
591,1,763,142,1,9,591
592,1,760,139,1,9,592
593,1,757,135,0,9,593
594,1,752,132,0,9,594
595,2,748,131,0,9,595
596,2,744,132,0,9,596
597,2,738,132,0,9,597
598,2,734,133,0,9,598
599,2,730,133,0,9,599
600,2,724,136,0,7,600
601,2,719,140,0,7,601
602,2,713,144,0,7,602
603,2,709,151,0,7,603
604,2,702,159,0,7,604
605,1,696,166,0,7,605
606,2,689,175,0,7,606
607,1,683,186,0,7,607
608,1,677,198,0,7,608
609,1,669,208,0,7,609
610,1,665,213,1,7,610
611,1,661,214,0,7,611
612,2,655,219,0,7,612
613,2,650,224,0,7,613
614,2,647,226,0,7,614
615,2,642,233,0,7,615
616,2,639,237,0,7,616
617,2,636,244,2,7,617
618,1,632,232,0,7,618
619,2,631,219,0,9,619
620,1,628,205,0,9,620
621,1,627,193,0,9,621
622,1,625,184,0,9,622
623,2,622,173,0,9,623
624,1,622,168,0,9,624
625,1,618,161,0,9,625
626,1,616,154,0,9,626
627,2,613,151,0,9,627
628,2,614,144,0,9,628
629,1,613,141,0,9,629
630,1,609,140,0,9,630
631,1,608,138,0,9,631
632,1,607,137,0,9,632
633,1,606,137,0,9,633
634,1,606,137,0,9,634
635,1,603,139,0,9,635
636,1,604,140,0,9,636
637,1,601,142,0,9,637
638,2,599,147,1,9,638
639,2,598,152,1,9,639
640,1,601,158,0,9,640
641,1,604,168,0,9,641
642,1,607,179,0,9,642
643,1,609,193,0,9,643
644,1,610,207,0,9,644
645,2,615,224,0,9,645
646,1,618,243,0,9,646
647,1,620,263,0,9,647
648,1,613,282,0,9,648
649,1,594,294,0,9,649
650,1,574,309,0,9,650
651,1,555,327,0,9,651
652,1,537,345,0,9,652
653,1,517,364,0,9,653
654,1,478,411,0,9,654
655,1,456,438,0,9,655
656,1,438,468,0,9,656
657,1,418,495,2,9,657
658,1,399,498,0,9,658
659,1,383,502,0,9,659
660,1,366,508,0,9,660
661,1,348,514,0,9,661
662,1,329,525,0,9,662
663,2,312,533,0,9,663
664,1,292,549,0,9,664
665,1,273,565,0,9,665
666,1,253,582,0,9,666
667,1,230,604,0,9,667
668,0,,,,9,668
669,3,719,501,0,5,669
670,1,727,500,0,5,670
671,1,736,497,0,5,671
672,1,750,490,0,5,672
673,1,765,476,0,5,673
674,1,775,462,0,5,674
675,1,782,440,0,5,675
676,1,782,418,0,5,676
677,1,778,399,0,5,677
678,1,776,381,0,5,678
679,1,772,363,0,5,679
680,1,768,348,0,5,680
681,1,765,334,0,5,681
682,1,761,322,0,5,682
683,1,759,311,0,5,683
684,1,755,300,0,5,684
685,1,750,290,0,5,685
686,1,747,284,0,5,686
687,1,745,277,0,5,687
688,1,741,274,0,5,688
689,1,737,268,0,5,689
690,1,733,265,0,5,690
691,1,731,265,0,5,691
692,1,726,265,0,5,692
693,1,723,265,0,5,693
694,1,721,268,0,5,694
695,1,715,270,0,5,695
696,1,713,276,0,5,696
697,1,709,281,0,5,697
698,1,706,290,0,5,698
699,1,702,300,0,5,699
700,1,698,306,1,5,700
701,1,686,290,0,5,701
702,1,675,271,0,5,702
703,1,667,260,0,5,703
704,2,659,249,0,5,704
705,2,652,243,0,5,705
706,2,649,241,0,5,706
707,2,641,236,0,5,707
708,1,637,235,0,5,708
709,1,633,235,2,5,709
710,1,629,210,0,5,710
711,1,625,193,0,5,711
712,2,624,176,0,9,712
713,1,618,159,0,9,713
714,2,616,145,0,9,714
715,1,614,135,0,9,715
716,1,612,127,0,9,716
717,1,606,118,0,9,717
718,1,604,114,0,9,718
719,1,602,110,0,9,719
720,1,599,105,0,9,720
721,1,597,102,0,9,721
722,1,593,102,0,9,722
723,1,590,101,0,9,723
724,1,589,102,0,9,724
725,1,585,102,0,9,725
726,1,583,105,0,9,726
727,2,580,108,0,9,727
728,2,579,109,0,9,728
729,2,579,110,0,9,729
730,2,575,112,0,9,730
731,1,575,117,0,9,731
732,1,574,119,0,9,732
733,1,574,123,0,9,733
734,1,572,127,0,9,734
735,1,571,132,0,9,735
736,1,571,129,0,9,736
737,1,570,132,0,9,737
738,1,570,133,0,9,738
739,1,568,136,0,9,739
740,1,567,137,0,9,740
741,1,564,141,0,9,741
742,2,563,145,0,9,742
743,2,563,149,0,9,743
744,2,563,149,0,9,744
745,2,562,147,0,9,745
746,2,563,148,0,9,746
747,1,664,57,0,9,747
748,1,665,51,0,9,748
749,1,666,47,0,9,749
750,1,667,44,0,9,750
751,1,667,38,0,9,751
752,1,666,36,0,9,752
753,1,667,35,0,9,753
754,1,667,35,0,9,754
755,1,667,34,0,9,755
756,1,668,35,0,9,756
757,1,668,38,0,9,757
758,1,669,39,0,9,758
759,1,669,43,0,9,759
760,1,668,45,0,9,760
761,1,671,50,0,9,761
762,1,671,55,0,9,762
763,1,665,71,1,9,763
764,2,655,97,0,9,764
765,1,649,127,1,9,765
766,2,641,145,0,9,766
767,2,629,175,0,9,767
768,1,624,207,0,9,768
769,1,614,238,0,1,769
770,1,607,275,0,1,770
771,1,602,314,0,1,771
772,1,596,359,0,1,772
773,1,591,371,2,1,773
774,1,583,375,2,1,774
775,1,578,380,0,1,775
776,1,572,386,0,1,776
777,1,567,396,0,1,777
778,1,562,408,0,1,778
779,1,556,421,0,1,779
780,1,551,439,0,1,780
781,1,548,443,1,1,781
782,1,548,398,0,1,782
783,1,549,362,0,1,783
784,1,549,332,0,1,784
785,1,550,309,0,1,785
786,2,550,287,0,1,786
787,1,551,269,0,1,787
788,1,551,254,0,1,788
789,1,552,243,0,1,789
790,1,554,233,0,1,790
791,2,555,224,0,9,791
792,1,555,218,0,9,792
793,1,557,211,0,9,793
794,1,556,208,0,9,794
795,1,558,207,0,9,795
796,1,559,205,0,9,796
797,1,560,205,0,9,797
798,1,560,205,0,9,798
799,1,562,207,0,9,799
800,1,563,205,2,9,800
801,1,563,193,0,9,801
802,1,563,184,0,9,802
803,2,562,175,0,9,803
804,1,566,163,0,9,804
805,2,566,155,0,9,805
806,2,566,145,0,9,806
807,1,567,143,0,9,807
808,1,568,137,1,9,808
809,1,574,136,0,9,809
810,1,582,137,0,9,810
811,2,592,138,0,9,811
812,1,602,141,0,9,812
813,2,613,145,0,9,813
814,2,624,150,0,9,814
815,1,638,160,0,9,815
816,1,648,168,0,9,816
817,2,660,178,0,1,817
818,1,672,190,0,1,818
819,1,688,202,0,1,819
820,1,703,217,0,1,820
821,1,714,233,0,1,821
822,2,729,251,0,1,822
823,1,742,270,0,1,823
824,2,757,291,0,1,824
825,1,775,316,0,1,825
826,1,791,338,0,1,826
827,1,808,369,0,1,827
828,1,824,398,0,1,828
829,1,840,429,0,1,829
830,1,859,456,2,1,830
831,1,872,453,0,1,831
832,1,887,452,0,1,832
833,1,899,451,0,1,833
834,1,915,452,0,1,834
835,2,933,454,0,1,835
836,1,944,457,0,1,836
837,2,917,427,1,1,837
838,2,882,395,0,1,838
839,1,839,360,0,1,839
840,1,778,310,0,1,840
841,1,750,290,0,1,841
842,2,730,275,0,1,842
843,1,706,263,0,1,843
844,2,688,252,0,1,844
845,2,669,243,0,1,845
846,1,652,237,0,1,846
847,2,637,232,0,1,847
848,1,624,228,0,9,848
849,1,610,226,0,9,849
850,2,597,225,0,9,850
851,1,585,225,0,9,851
852,2,576,226,0,9,852
853,1,564,226,0,9,853
854,2,559,224,2,9,854
855,1,548,207,0,9,855
856,1,543,195,0,9,856
857,1,536,186,0,9,857
858,2,533,178,0,9,858
859,1,528,168,0,9,859
860,2,521,161,0,9,860
861,1,516,152,0,9,861
862,1,511,150,0,9,862
863,1,509,145,0,9,863
864,1,504,143,0,9,864
865,1,499,142,0,9,865
866,1,493,140,0,9,866
867,1,489,140,1,9,867
868,1,488,138,0,9,868
869,1,488,136,0,9,869
870,1,489,135,0,9,870
871,1,489,136,0,9,871
872,1,491,139,0,9,872
873,1,491,143,0,9,873
874,1,490,147,0,9,874
875,1,493,152,0,9,875
876,1,493,159,0,9,876
877,1,494,170,0,9,877
878,1,497,179,0,2,878
879,1,499,193,0,2,879
880,1,501,208,0,2,880
881,2,502,222,0,2,881
882,1,504,241,0,2,882
883,1,508,260,0,2,883
884,1,509,284,0,2,884
885,1,513,306,0,2,885
886,1,515,333,0,2,886
887,1,517,360,0,2,887
888,1,520,391,0,2,888
889,1,525,421,0,2,889
890,1,528,454,0,2,890
891,1,533,489,2,2,891
892,1,533,488,0,2,892
893,1,536,487,0,2,893
894,1,539,486,0,2,894
895,1,539,488,0,2,895
896,1,559,446,1,2,896
897,1,578,403,0,2,897
898,1,596,363,0,2,898
899,1,610,334,0,2,899
900,1,627,309,0,2,900
901,2,639,283,0,2,901
902,1,652,268,0,2,902
903,2,664,252,0,2,903
904,1,673,242,0,2,904
905,1,679,231,0,2,905
906,2,690,224,0,2,906
907,1,697,217,0,2,907
908,1,703,212,0,2,908
909,1,710,211,0,2,909
910,1,715,209,0,2,910
911,1,723,209,0,9,911
912,1,727,208,0,9,912
913,1,735,210,0,9,913
914,1,740,212,0,9,914
915,1,744,208,2,9,915
916,1,747,193,0,9,916
917,1,750,181,0,9,917
918,2,753,171,0,9,918
919,1,757,161,0,9,919
920,1,757,153,0,9,920
921,1,760,147,0,9,921
922,1,765,141,0,9,922
923,1,767,135,0,9,923
924,1,769,131,0,9,924
925,1,772,129,0,9,925
926,1,775,128,0,9,926
927,1,772,127,1,9,927
928,1,764,129,0,9,928
929,2,749,135,0,9,929
930,1,732,143,0,9,930
931,2,722,148,0,9,931
932,2,711,155,0,9,932
933,1,698,164,0,9,933
934,2,687,174,0,9,934
935,1,675,184,0,9,935
936,1,663,197,0,9,936
937,1,652,210,0,9,937
938,2,638,224,0,2,938
939,1,628,243,0,2,939
940,1,618,260,0,2,940
941,2,603,282,0,2,941
942,1,589,306,0,2,942
943,1,575,327,0,2,943
944,1,561,356,0,2,944
945,1,546,382,0,2,945
946,1,529,417,0,2,946
947,1,516,447,0,2,947
948,3,500,481,0,2,948
949,3,483,492,2,2,949
950,3,459,504,0,2,950
951,1,464,492,0,2,951
952,1,448,498,1,2,952
953,3,465,462,1,2,953
954,2,491,423,0,2,954
955,2,517,388,0,2,955
956,1,540,353,0,2,956
957,1,561,327,0,2,957
958,1,580,306,0,2,958
959,2,596,283,0,2,959
960,1,612,268,0,2,960
961,1,625,254,0,2,961
962,2,639,244,0,2,962
963,1,652,233,0,2,963
964,1,662,229,0,2,964
965,1,671,221,0,2,965
966,1,682,217,0,2,966
967,1,692,214,0,9,967
968,1,699,210,0,9,968
969,1,708,208,0,9,969
970,1,714,212,0,9,970
971,1,722,210,0,9,971
972,1,730,212,2,9,972
973,1,736,205,0,9,973
974,1,741,194,0,9,974
975,1,747,184,0,9,975
976,2,749,174,0,9,976
977,1,753,167,0,9,977
978,1,757,160,0,9,978
979,1,763,154,0,9,979
980,1,764,149,0,9,980
981,1,770,144,0,9,981
982,1,775,141,0,9,982
983,1,778,139,0,9,983
984,2,777,138,0,9,984
985,1,764,140,0,9,985
986,2,750,144,0,9,986
987,2,738,148,0,9,987
988,2,729,151,0,9,988
989,1,714,158,0,9,989
990,1,701,167,0,9,990
991,2,689,175,0,9,991
992,1,675,188,0,2,992
993,1,663,197,0,2,993
994,1,649,210,0,2,994
995,1,632,226,0,2,995
